PRGO,Perrigo Company,54.36,-25.78,7376152000,12.31,Health Care
PRU,Prudential Financial Inflation Retail,101.65,1.51,41615000000,8.9,Financials
PSA,Public Storage,242.75,27.39,42364972000,22.42,Real Estate
PSX,Phillips 66,102.81,-15.98,46629576000,8.98,Energy
PVH,Phillips-Van Heusen Corp,89.57,-63.73,6673251000,9.22,Consumer Discretionary
PWR,Quanta Services,37.91,4.21,5386291000,12.12,Industrials
PXD,Pioneer Natural Resources CO,134.1,-57.17,22494708000,20.91,Energy
PYPL,Paypal Holdings,110.4,28.01,131000000000,52.26,Information Technology
QCOM,Qualcomm Inc,74.5,12.46,91140952000,22.66,Information Technology
QRVO,Qorvo Inc,74.48,-6.35,8816198000,14.24,Information Technology
RCL,Royal Caribbean Cruises Ltd,115.59,3.82,24233210000,12.18,Consumer Discretionary
RE,Everest Re Group,256.8,30.61,10460491000,42.61,Financials
REG,Regency Centers Corp,66.74,4.87,11180218000,17.19,Real Estate
REGN,Regeneron Pharmaceuticals,306.04,-61.56,33442828000,15.88,Health Care
RF,Regions Financial Corp,15.83,-2.99,16019087000,11.06,Financials
RHI,Robert Half International Inc,60.36,-15.07,7156161000,16.04,Industrials
RJF,Raymond James Financial,81.86,-11.24,11545370000,11.98,Financials
RL,Ralph Lauren Corp,115.8,-20.09,8687181000,15.31,Consumer Discretionary
RMD,Resmed Inc,129.41,22.93,18556490000,34.76,Health Care
ROK,Rockwell Automation Inc,163.25,-20.81,19101556000,18.79,Industrials
ROL,Rollins Inc,33.88,-3.33,11096717000,47.8,Industrials
ROP,Roper Industries,361.31,62.47,37518792000,28.88,Industrials
ROST,Ross Stores Inc,106.51,20.58,38843772000,24.96,Consumer Discretionary
RSG,Republic Services,90,18.45,28971682000,28.75,Industrials
RTN,Raytheon Company,189.02,-4.41,52832328000,17.46,Industrials
SBAC,SBA Communications,236.98,76.91,26838220000,30.28,Real Estate
SBUX,Starbucks Corp,97.44,45.54,119000000000,36.04,Consumer Discretionary
SCHW,The Charles Schwab Corp,43.48,-7.84,58353244000,16.62,Financials
SEE,Sealed Air Corp,44.02,0.19,6854090000,17.01,Materials
SHW,Sherwin-Williams Company,510.14,66.37,47063472000,26.42,Materials
SIVB,Svb Financial Group,227.55,-74.05,12034945000,10.78,Financials
SJM,J.M. Smucker Company,114.35,4.33,13040360000,13.78,Consumer Staples
SLB,Schlumberger N.V.,38.97,-28.61,54227624000,27.22,Energy
SLG,SL Green Realty Corp,81.07,-19.7,6836390000,11.94,Real Estate
SNA,Snap-On Inc,154.59,-13.42,8534912000,12.79,Industrials
SNPS,Synopsys Inc,136.21,43.63,20417744000,34.62,Information Technology
SO,Southern Company,56.11,8.14,58371012000,19.29,Utilities
SPG,Simon Property Group,159.64,-8.94,49323812000,12.87,Real Estate
SPGI,S&P Global Inc,243.3,39.44,59900460000,28.38,Financials
SRE,Sempra Energy,139.5,24.53,38277128000,23.15,Utilities
STI,Suntrust Banks,65.84,-6.83,29221502000,11.6,Financials
STT,State Street Corp,59.13,-27.87,22065188000,9.67,Financials
STX,Seagate Tech Ord Shs,47.04,-6.96,13144505000,8.6,Information Technology
STZ,Constellation Brands Inc,199,-14.95,38123024000,21.95,Consumer Staples
SWK,Stanley Black & Decker Inc,150.92,5.02,22901052000,18.43,Industrials
SWKS,Skyworks Solutions,86.8,-8.4,14989840000,13.35,Information Technology
SYF,Synchrony Financial,36.35,6.43,24178384000,9.22,Financials
SYK,Stryker Corp,215.32,46.28,80336976000,27.74,Health Care
SYMC,Symantec Corp,22.1,1.79,13647369000,19.77,Information Technology
SYY,Sysco Corp,69.95,-1.53,35952548000,20.91,Consumer Staples
T,AT&T Inc,34.25,2.25,251000000000,9.73,Communication Services
TAP,Molson Coors Brewing Company,56.51,-7.77,12215540000,11.14,Consumer Staples
TDG,Transdigm Group Inc,491.35,121.35,26129994000,31.27,Industrials
TEL,Te Connectivity Ltd,94.01,0.01,31668774000,16.84,Information Technology
TFX,Teleflex Inc,350.76,75.61,16188975000,34.72,Health Care
TGT,Target Corp,86.9,5.69,44690896000,15.49,Consumer Discretionary
TIF,Tiffany & CO,92.8,-43.46,11283467000,20.41,Consumer Discretionary
TJX,TJX Companies,55.2,6.82,67230256000,23.48,Consumer Discretionary
TMK,Torchmark Corp,91.9,4.17,10103578000,14.39,Financials
TMO,Thermo Fisher Scientific Inc,288.92,57.82,116000000000,24.51,Health Care
TMUS,T-Mobile US,82.38,22.77,70377480000,20.35,Communication Services
TPR,Tapestry Inc,30.5,-17.03,8881063000,11.91,Consumer Discretionary
TRIP,Tripadvisor Inc,45.33,-12.6,6302139000,44.38,Communication Services
TROW,T Rowe Price Group,114.96,-4.05,27080552000,15.5,Financials
TRV,The Travelers Companies Inc,148.74,18.01,38729812000,15.75,Financials
TSCO,Tractor Supply CO,110.45,34.2,13324908000,24.49,Consumer Discretionary
TSN,Tyson Foods,81.25,17.69,29656250000,13.82,Consumer Staples
TSS,Total System Services,138,47.01,24481338000,31.62,Information Technology
TTWO,Take-Two Interacti,124,10.89,13909064000,27.87,Communication Services
TWTR,Twitter Inc,41.12,9.74,31898186000,66.97,Communication Services
TXN,Texas Instruments,128.4,17.49,122000000000,23.91,Information Technology
TXT,Textron Inc,49.86,-17.17,11473982000,14.5,Industrials
UA,Under Armour Inc Cl C,21.21,2.53,11001036000,77.97,Consumer Discretionary
UAA,Under Armour,24.1,3.99,12376730000,87.87,Consumer Discretionary
UAL,United Continental Holdings,93.05,12.98,24006698000,8.62,Industrials
UDR,United Dominion Realty Trust,46.56,9.57,13120376000,23.16,Real Estate
UHS,Universal Health Services,152.65,27.67,13759565000,15.48,Health Care
ULTA,Ulta Beauty Inc,346.13,96.14,20234068000,31.23,Consumer Discretionary
UNH,Unitedhealth Group Inc,252.82,-1.02,241000000000,18.04,Health Care
UNM,Unumprovident Corp,32.5,-6.3,6886133000,6.25,Financials
UNP,Union Pacific Corp,177.5,28.94,125000000000,20.69,Industrials
UPS,United Parcel Service,118.05,-0.66,102000000000,16.96,Industrials
URI,United Rentals,128.99,-18.32,9953256000,7.23,Industrials
USB,U.S. Bancorp,57.06,4.46,90843064000,13.6,Financials
UTX,United Technologies Corp,135.72,1.19,117000000000,16.98,Industrials
V,Visa Inc,182.27,45.79,366000000000,35.39,Information Technology
VAR,Varian Medical Systems,119.67,5.54,10883507000,26.31,Health Care
VFC,V.F. Corp,88.35,-3.25,35080964000,24.34,Consumer Discretionary
VIAB,Viacom Inc Cl B,30.98,1.63,12487232000,7.3,Communication Services
VLO,Valero Energy Corp,84.03,-32.32,35060760000,14.1,Energy
VMC,Vulcan Materials Company,136.05,18.82,17971116000,31.59,Materials
VNO,Vornado Realty Trust,64.24,-6.1,12257827000,17,Real Estate
VRSK,Verisk Analytics Inc,152.57,41.11,24970522000,36.23,Industrials
VRSN,Verisign Inc,215.54,65.28,25513900000,42.63,Information Technology
VRTX,Vertex Pharmaceutic,166,-8.42,42574992000,51.65,Health Care
VTR,Ventas Inc,67.55,12.45,24210730000,17.14,Real Estate
VZ,Verizon Communications Inc,57.2,4.71,237000000000,12.04,Communication Services
WAB,Wabtec Corp,71.1,-37.8,11576289000,18.23,Industrials
WAT,Waters Corp,219.14,23.96,15224749000,26.09,Health Care
WBA,Walgreens Boots Alliance,55,-14.16,49781240000,9.1,Consumer Staples
WCG,Wellcare Group,293.48,37.75,14765566000,23.55,Health Care
WDC,Western Digital Cp,55.49,-14.54,16346358000,7.79,Information Technology
WEC,Wisconsin Energy Corp,87.5,21.81,27600824000,25.12,Utilities
WELL,Welltower Inc,83.71,21.9,33897612000,20.43,Real Estate
WFC,Wells Fargo & Company,48.06,-10.43,217000000000,10.19,Financials
WHR,Whirlpool Corp,149.01,21.12,9466158000,9.07,Consumer Discretionary
WLTW,Willis Towers Wts,199.36,38.74,25764488000,19.92,Financials
WM,Waste Management,117.46,28.59,50104572000,27.37,Industrials
WMB,Williams Companies,24.5,-5.07,30039780000,30.65,Energy
WMT,Wal-Mart Stores,112.2,23.32,321000000000,23.02,Consumer Staples
WRK,Westrock Company,36.75,-19.37,9446330000,9.14,Materials
WU,Western Union Company,21.14,0.88,9105167000,11.33,Information Technology
WY,Weyerhaeuser Company,25.84,-7.99,19245270000,40.32,Real Estate
WYNN,Wynn Resorts Ltd,138.27,-25.12,14886426000,23.71,Consumer Discretionary
XEC,Cimarex Energy CO,48.03,-50.98,4871827000,7.13,Energy
XEL,XCEL Energy Inc,60.7,14.41,31384758000,24.11,Utilities
XLNX,Xilinx Inc,118.93,46.03,30259496000,32.64,Information Technology
XOM,Exxon Mobil Corp,75.05,-6.69,319000000000,16.85,Energy
XRAY,Dentsply Sirona Inc,56.37,9.09,13189339000,27.33,Health Care
XRX,Xerox Corp,33.58,7.85,7623840000,9.31,Information Technology
XYL,Xylem Inc,80.89,10.7,14554779000,28.1,Industrials
YUM,Yum! Brands,114.1,35.19,34911748000,37.02,Consumer Discretionary
ZBH,Zimmer Biomet Holdings,134.3,7.79,27551476000,17.67,Health Care
ZION,Zions Bancorporation,44.65,-7.03,8151528000,10.88,Financials
ZTS,Zoetis Inc Cl A,115.55,30.35,55308704000,35.2,Health Care
